topic,file,gold
IRAN,IRAN_B,ইসলামী নীতি-নৈতিকতা নিয়ে খবরদারি করার অভিযোগে ইরানের পুলিশ বাহিনীকে ভেঙে দেওয়া হয়েছে।  হিজাব না পড়ার অভিযোগে এই বাহিনীর হাতে আটক  এ বছর বয়সী এক তরুনীর মৃত্যুর অভিযোগে চলা আন্দোলনের পরিপ্রেক্ষিতে এই সিদ্ধান্ত নেওয়া হয়েছে। মাহসা  আমিনির  মৃত্যুর পর থেকে চলা  এই সহিংস আন্দোলনে  এখন পর্যন্ত  মৃত্যুর সংখ্যা ২০০ ছাড়িয়েছে। ইরানের সাম্প্রতিক সরকার বিরোধী  গোলযোগের  জন্য দোষী সাব্যস্ত করে একজন বিক্ষোভকারী মৃত্যুদন্ড কার্যকর করা হয়েছে। যদি অভিযোগ রয়েছে যথাযথ প্রক্রিয়া ছাড়াই তাকে দোষী সাব্যস্ত করা হয়েছে। ইরানের বর্তমান বিক্ষোভে জড়িত  থাকার দায় কমপক্ষে ১০০ জন ব্যক্তিকে মৃত্যুদন্ডে দন্ডিত করা হয়েছে  যাদের  মধ্যে  দুইজনের মৃত্যুদন্ড  কার্যকরও হয়েছে।
JOE BIDEN,JOE BIDEN_A,ক্ষমতায় আসার পর থেকেই নতুন মার্কিন প্রেসিডেন্ট জো বাইডেনকে করোনা পরিস্থিতি নিয়ে কাজ করতে হয়েছে ।করোনা বিস্তার ঠেকাতে তিনি জনগণকে প্রথম ১০০ দিন মাস্ক পড়ার আহ্বান জানান ।যুক্তরাষ্ট্রে প্রায় এক কোটি ৪০ লাখ মানুষের করো না সনাক্ত হয়েছে এবং মারা গিয়েছে ২ লাখ ৭৫ হাজার মানুষ। করোনা ঠেকাতে যুক্তরাষ্ট্রের সাবেক প্রেসিডেন্ট বারাক ওবামা জর্জ ডব্লিউ বুশ এবং বিন ক্লিনটন বলেছেন যে সরকারের অনুমোদন যে টিকা পাবে সেটির প্রতি জনগণের আস্থা তৈরি করতে তারা ক্যামেরার সামনে ওই টিকা নিবেন।তবে টিকা গ্রহণ বাধ্যতামূলক করা হবে না বলেছেন প্রেসিডেন্ট জো বাইডেন । বিখ্যাত মার্কিন জরিত কারী প্রতিষ্ঠান ইউ রিসার্চ সেন্টারের সর্বশেষ সমীক্ষায় পাওয়া যায় ৬০% মানুষ টিকা গ্রহণের জন্য প্রস্তুত । কোভিড টিকা সবাইকে বিনামূল্যে দেওয়া হবে এবং টিকা গ্রহণের পর  শারীরিক সমস্যা চিকিৎসাও বিনামূল্যে দেওয়া হবে বলেছেন প্রেসিডেন্ট ।ক্ষমতায় আসার পর আরেকটি নতুন চ্যালেঞ্জ নিয়ে কাজ করতে হচ্ছে এই নতুন প্রেসিডেন্টকে । সাবেক প্রেসিডেন্ট ডোনাল্ড ট্রাম চিনা অ্যাপ টিকটক ও উই চ্যাট বন্ধে যে আইনি উদ্যোগ নিয়েছিল তা আপাতত স্থগিত করেছেন বর্তমান প্রেসিডেন্ট । ডোনাল্ড ট্রাম্পের দাবি ছিল চীনা প্রতিষ্ঠানের তৈরি মুঠোফোন এপ মার্কিন ব্যবহারকারীদের মধ্যে ছড়িয়ে পড়া মানে যুক্তরাষ্ট্রের জাতীয় নিরাপত্তা বৈদেশিক নীতি এবং অর্থনীতি হুমকির মুখে ।এছাড়া করোনা কালে ট্রাম্পের আরেকটি বিতর্কিত অবিভাসন আইন ছিল পাবলিক চার্জ ।এটার নিয়ম ছিল যারা সরকারি সহায়তা গ্রহণ করবে তাদের গ্রিন কার্ড দেওয়া হবে না  ।ফলে কহরো না মহা মরিতে যুক্তরাষ্ট্রে বেকার  বহু অভিবাসী পরিবার সংসার চালাতে হিমশিম খাচ্ছে । নতুন প্রেসিডেন্ট এখন এইসব নীতিমালা  গুলোতে ব্যাপক পরিবর্তন এনেছেন এই বিষয়ে যুক্তরাষ্ট্রে বিভিন্ন অঙ্গরাজ্যের মতানৈক্যের জন্য অনেকগুলো মামলা চলছে ।
JOE BIDEN,JOE BIDEN_B,"যুক্তরাষ্ট্রের ৪৬ তম প্রেসিডেন্ট হিসেবে গত ২০ জানুয়ারি শপথ নেন জো বাইডেন ।৩০ এপ্রিল তার প্রশাসন প্রথম ১০০ দিন পার করেন তবে একটি জরিপে উঠে এসেছে ।গত ১০০ বছরের যুক্তরাষ্ট্রে ১৪ জন প্রেসিডেন্ট ক্ষমতায় ছিলেন ।এই সকল প্রেসিডেন্টের মধ্যে বাই ট্রেনের জনপ্রিয়তা তৃতীয় সর্বনিম্নে ১৮ থেকে ২১ এপ্রিলের মধ্যে ১ হাজার ৭ জন প্রাপ্তবয়স্ক মার্কিন নাগরিকের উপর টেলিফোনে এই জরিপ চালানো হয়।বাই দেন এমন এক সময় ক্ষমতা নিয়েছেন যখন করোনা মহামারীর চ্যালেঞ্জ মোকাবেলায় কুপোকাত যুক্তরাষ্ট্র সহ পুরো বিশ্ব।জলবায়ু পরিবর্তন অভিবাসন সহ নানা বিষয় ট্রাম্পের নীতি থেকে দেশকে সরিয়ে এনে যুক্তরাষ্ট্রের ভাবমূর্তি ফেরানোর চ্যালেঞ্জ ছিল ।তার সামনে দেশের উন্নয়নের জন্য তিনি বিভিন্ন প্রযুক্তি প্রতিষ্ঠানের প্রধানদের সঙ্গে বৈঠকে বসেছেন।বাইডেন বৈঠকে সাইবার নিরাপত্তা নিয়ে আলোচনা করবেন। অ্যাপলের প্রধান মাইক্রোসফটের সি ইউ অ্যামাজনের সিইও যোগ দেবেন বলে জানিয়েছে সংবাদ মাধ্যম। এছাড়া প্রেসিডেন্ট এর সাথে  বসবেন তিনি।  তবে দুই দেশের করোনা পরিস্থিতির কারণে ভার্চুয়াল বৈঠকের আয়োজন এর চেষ্টা চলছে।  করোনার উৎস,  তাইওয়ান দক্ষিণ চীন সাগর বাণিজ্য যুদ্ধসহ বিভিন্ন ইস্যুতে চীনের সঙ্গে যুক্তরাষ্ট্রের সম্পর্কে উত্তেজনা রয়েছে.  যুক্তরাষ্ট্রের পার্লামেন্ট ভবন  ক্যাপিটাল এ হামলার এক বছর পূর্ণ হচ্ছে ছয় জানুয়ারি এই দিনে ওয়াশিংটন পার্লামেন্টের যৌথ অধিবেশন চলাকালে ট্রাম্পের  উগ্র সমর্থকরা হামলা চালায় ।এ বিষয়ে বাইডেন জাতির উদ্দেশ্যে ভাষণ  দিবেন ।তার ভাষণে ক্যাপিটাল হামলায় নিহত ব্যক্তি এবং ওই সময়ে দায়িত্ব রত নিরাপত্তা কর্মীদের স্মরণ করবেন এবং কি হয়েছিল সেদিন সে ব্যাপারেও কথা বলবেন।এই বিষয়ে  ট্রাম্প বলেছেন ১৫ জানুয়ারিতে একটি সমাবেশে তিনি তার অবস্থান জানাবেন। এই ঘটনা তার উপর মিথ্যা দায়ভার  চাপানোর জন্য ডেমোক্রেটিক পার্টি,  নিজের দল রিপাবলিক পার্টি এর কিছু নেতা কিছু নেতা এবং সংবাদমাধ্যমকে দায়ী করেছেন।"
JOHNY DEPP,JOHNY DEPP_A,হলিউড অভিনেতা জনি ডেপ এবং তার প্রাক্তন স্ত্রীর পাল্টাপাল্টি মানহানির মামলায় উঠে এসেছে । ২০১৫ পর থেকে দুজনের সম্পর্কে চরম অশান্তির উঠে এসেছিল । ২০১৭ তে বিচ্ছেদের পর জনি ডেপ  ৫০ মিলিয়ন ডলারে ক্ষতিপূরণ চেয়ে তিনটি মামলা করেন। এছাড়া অ্যাটর্নি ফ্রি ও আদালতের খরচ মিলিয়ে তিন লাখ পঞ্চাশ হাজার ডলারের শাস্তি মূলক পুরস্কার চেয়েছেন ।  অন্যদিকে ডেপের বিরুদ্ধে ১০০ মিলিয়ন ডলারের একটি পাল্টা মামলা করেছেন হার্ড।ডেপর বিরুদ্ধে শারীরিক মানসিক এবং যৌন নির্যাতনের অভিযোগ আনেন হার্ড। এদিকে ডেপদাবি করেন তিন বছরের কোন গায়ে হাত তোলেন নি বা যৌন নির্যাতন বরং অনেকবার তর্কাতর্কির সময় তার সঙ্গে সহিংস আচরণ করেছেন। হার্ট বলেন সূত্রপাত হয়েছিল একটি ট্যাটু থেকে বেশ করেছি নাকি।  ট্যাটুতে কি লেখা আছে উত্তরের ডেপ বলেছেন উইনো  তা শুনে হেসে ফেলেছিলেন হার্ড ভেবেছিলেন এটা হয়তো কোন কৌতুক এরপরই নাকি  ডেপ  হার্ডকে চড় মারে  এবং তার হাত থেতলে যায়।  বিচ্ছেদের এক বছর পর  ওয়াশিংটন পোস্টে লিখেছিলেন। সর্বশেষ  ডেপ ও তার প্রাপ্তন স্ত্রী কেসের সাক্ষ্য গ্রহণের চোদ্দতম  দিনে এই সাক্ষ্য দিলেন হার্ড।  এগুলো সব কিছুই ডেপ অস্বীকার করছেন।
JOHNY DEPP,JOHNY DEPP_B,মানহানি মামলায় জনি দেব এর কাছে হেরে গেছেন অ্যাম্বার হার্ড ।আদালত এই অভিনেত্রীকে জরিমানা বাবদ ১০ মিলিয়ন ৩৫০ হাজার মার্কিন ডলার দেওয়া নির্দেশ দেন । এদিকে বিভিন্ন গণমাধ্যমে শোনা যাচ্ছে জনিদেবের সাথে তিনি গোপনেদেখা করছেন জরিমানার অংক কমাতে অনুরোধ করছেন। তবে শেষ পর্যন্ত রাজি হননি ডেপ ২০০৯ সালে জনি ডেপ ও আম্বার হার্ড এর পরিচয় এবং ২০১৪ সালের মেট গালাতে বাগদান সারেন  ।তারা দুজন পরের বছর ঘরোয়া ভাবে আনুষ্ঠানিকতা সম্পন্ন করেন । এত তিক্ততার পর ও সাবেক স্ত্রী হার্ড  এর বিরুদ্ধে কোন বাজে মন্তব্য করতে চাননা।  ডেপ মামলা জয়ের পর বেশ ফুরফুরে মেজাজে আছেন । ডেপ বর্তমানে তিনি বিভিন্ন বেনু ইংরেজি গিটারিস্ট সঙ্গে পারফর্ম করছেন । জনি আগামী বছরের ট্যুরে যেতে মুখে আছেন যদিও তার হাতে এখন অনেক কাজ জমে গেছে । তারপরও তিনি এতে খুশি এবং সময়টাকে জীবনের নতুন অধ্যায় মনে করছেন কারণ গত কয়েক বছরের ধুর ঝামেলা ও দুশ্চিন্তা থেকে মুক্তি পাওয়ার পর সঙ্গীতকেই উপভোগ করছেন।  তার আলোচিত ক্যাপ্টেন জ্যাক স্প্যার হিসেবে ফিরতে চান না ডেপ জনি ডেপকে ফেরাতে এই চলচ্চিত্র সিরিজে ৩০১ মিলিয়ন ডলারের লোভনীয় প্রস্তাব পাঠিয়েছিল প্রতিষ্ঠানটি।  কিন্তু ফেরাতে পারেনি আদালতে শুনানি চলাকালেও হার্ড  এর  আইনজীবীকে বলেছিলেন এ পৃথিবীর কোন কিছুই কি ফেরাতে পারবে না এই ভূমিকায় ।
JONGI_CHINTAI,JONGI_CHINTAI_A,"আদালত প্রাঙ্গণে পুলিশের উপর পেপারস্প্রে নিক্ষেপ করে দুই জঙ্গিকে ছিনতাই করেছে অন্য জঙ্গিরা।পুলিশ ধারনা করছে জঙ্গিরা গত ছয়মাস যাবৎ এই পরিকল্পনা করছে যদিও তাদের টার্গেট চার জন জঙ্গিকে উদ্ধার করা হলেও তারা মাত্র দুইজনকে উদ্ধার করতে পেছে।পালিয়ে যাওয়া দুই জঙ্গি সদস্য হলেন মইনুল হাসান শামীম ওরফে সিফাত সামির ও মো. আবু ছিদ্দিক সোহেল ওরফে সাকিব।তারা জাগৃতি প্রকাশনীর প্রকাশক ফয়সল আরেফিন দীপন এবং লেখক ও ব্লগার অভিজিৎ রায় হত্যা মামলার মৃত্যুদণ্ডপ্রাপ্ত আসামি।এই ঘটনায় দেশের সকল থানায় এই জঙ্গিদের ছবি পাঠিয়ে দেওয়া হয়েছে এবং সকল আঈনশৃংখলা রক্ষাকারি বাহিনিকে সতর্ক থাকার নির্দেশ দিয়া হয়েছে বলে জানিয়েছেন।আদালত থেকে জঙ্গি ছিন্তাই এর ঘটনায় একজনকে আটক করা হয়েছে বলে জানিয়েছেন সিটিটিসি এর এক সদস্য।নাম না জানানোর শর্তে তিনি বলেন আটককৃত মেহেদী হাসান অমি ওরফে রাফি (২৪) আনসার আল ইসলামের সামরিক শাখার সদস্য।""কখনো বলিনি, দেশে জঙ্গিদের মূল উৎপাটন করেছি আমরা। শুধু আমাদের দেশ নয়, জঙ্গিবাদ একটি বৈশ্বিক সমস্যা। দেশে জঙ্গিবাদ আমরা নিয়ন্ত্রণে এনেছি"" এক সন্ত্রাস, জঙ্গিবাদ ও মাদকবিরোধী সমাবেশে প্রধান অতিথির বক্তব্যে এসব কথা বলেন স্বরাষ্ট্রমন্ত্রী। মেহেদী নিষিদ্ধঘোষিত জঙ্গি সংগঠন আনসার আল ইসলামের প্রধান সমন্বয়ক হিসেবে দায়িত্ব পালন করে আসছিলেন। এক সংবাদ সম্মেলনে ঢাকা মহানগর পুলিশের (ডিএমপি) কাউন্টার টেররিজম অ্যান্ড ট্রান্সন্যাশনাল ক্রাইম (সিটিটিসি) ইউনিটের প্রধান অতিরিক্ত পুলিশ কমিশনার মো. আসাদুজ্জামান এসব কথা বলেন।"
JONGI_CHINTAI,JONGI_CHINTAI_B,আদালতের ফটক থেকে জঙ্গি ছিনতাই এর ঘটনায় আটক মেহেদী হাসান অমি ওরফে রাফিকে (২৪) সাত দিনের রিমান্ডে দিয়েছে আদালত।পুলিশ দশ দিনের রিমান্ডে আবেদন করলেও দুই পক্ষের শুনানি শেষে ঢাকার চিফ মেট্রোপলিটন ম্যাজিস্ট্রেট (সিএমএম) আদালত এই আদেশ দেন।সিটিটিসি এর তথ্যমতে এই মেহেদি হাসান জঙ্গি ছিনতাই এ সক্রিয় ভাবে জরিত।সে আনসার আল ইসলামের সামরিক শাখার সদস্য।এছারাও এই একই ঘটনায় ইতিপূর্বে ১০জনের ১০দিনের রিমান্ডের আবেদন মঞ্জুর করেছে আদালত।আদালত থেকে জঙ্গি ছিনতাই এর ঘটনায় রিমান্ডে নেওয়া আসামি মেহেদি হাসান কে জিঙ্গাসাবাদে ছিনিয়ে নেওয়া দুই জঙ্গি সম্পর্কে কোন তথ্য পাওয়া যায়নি।এছারাও এই ঘটনায় পুলিশ সদস্য নূরে এ আজাদ সাময়িক বরখাস্ত করা হয়েছে।এই ছিনতাই এর ঘটনার পর তিনি হাসপাতালে ভর্তি ছিলেন কাজে যোগ দেওয়ার পরেই তাকে সাময়িক বরখাস্ত করা হয়।এই ঘটনায় আরো পাঁচ পুলিশ সদস্যকে বরখাস্ত করা হয়।এরপর ইদি আমিন নামের এক আসামি ইতিমধ্যে আত্মসমর্পন করেছে এবং পুলিশের আবেদনের প্রেক্ষিতে তাকে চার দিনের রিমান্ডের আদেশ দিয়েছে ঢাকার চিফ মেট্রোপলিটন ম্যাজিস্ট্রেট (সিএমএম) আদালতের অ্যাডিশনাল চিফ মেট্রোপলিটন ম্যাজিস্ট্রেট তোফাজ্জল হোসেন।
META FACEBOOK,META FACEBOOK_A,"ফেসবুকের নাম পরিবর্তন ব্যাপারে অনেকে তাদের মতামত প্রকাশ করেছেন। দা ভার্জ ফেসবুকের নাম পরিবর্তন ব্যাপারে প্রথম পরিকল্পনা প্রকাশ করেন। অনেকে অনেক নামের ধারণা দেয় কেউ বলে ""দা ফেসবুক"" রাখতে কেউবা ""এফবি""। ফেসবুকের সাবেক কর্মকর্তা সমিদ চক্রবর্তী ""মেটা"" নামের প্রস্তাব দিয়েছেন। মেটা ডট কমে ঢুকলে মেটা ডট অর্গ ওয়েবসাইটে নিয়ে যান।  মেটাভার্স হল এক ভার্চুয়াল দুনিয়া। এই ভার্চুয়াল ব্রহ্মাণ্ডে মানুষ সব কাজই করতে পারবেন ভার্চুয়ালি। সেই মেটাভার্সের কথা মাথায় রেখেই এই নামবদল ফেসবুকের। ফেসবুকের নাম পরিবর্তনের আর একটি কারণ হলো সিলিকন ভেলি প্রতিষ্ঠান গুলো সংক্ষিপ্ত নাম পছন্দ করে। ২০১৭ সালে মেটা নামের প্রতিষ্ঠানটি অধিগ্রহণ করেন চ্যান জাকারবার্গ ইনিশিয়েটিভ। তাদের ওয়েবসাইটের  মেটা ডট ‌অগের মাধ্যমে প্রতিষ্ঠানটির কৃত্রিম বুদ্ধিমত্তা উন্নয়ের কাজ চলছে। ফেসবুকের নাম পরিবর্তন করে ""মেটা"" নাম রাখা ইসরাইলের হিব্রু ভাষাভাষীরা মানতে পারছে না। কারণ মৃতের হিব্রু প্রতিশব্দের উচ্চারণ কিছুটা মেটা এর মতোন। ফেসবুক বাদেও আরো কিছু প্রতিষ্ঠান তাদের নাম পরিবর্তন করেছেন । যেমন : বিলাস বহুল গাড়ির নির্মাতা রলস রয়েস তাদের সিলভার মিস্টার নাম পরিবর্তন করে সিলভার সেডো রেখেছে। কারণ জার্মান ভাষায় মিস্ট মনে বিষ্ঠা। রয়টার্স প্রতিবেদনে বলা হয়েছে মেটার নাম পরিবর্তন হলে কানাডার নোভা স্কয়ার হলিফ্যাক্সের মেটা মেটেরিয়ালতাদের শেয়ারের দাম বাড়ায় দিবে। মেটা মেটেরিয়ালসের সিইও জর্জ পালিকারাস ঠাট্টা করে টুইটারে লিখেছেন মেটা ম্যাটেরিয়ালস থেকে ফেইসবুকে আন্তরিকভাবে মেটা ভার্সে স্বাগত জানাই।"
META FACEBOOK,META FACEBOOK_B,মার্ক জাকারবার্গ ফেসবুকের নাম পরিবর্তন করে মেটা দেওয়ার সিদ্ধান্ত নেন ভার্চুয়াল সম্মেলনে। ১০হাজার কর্মী নিয়োগ করা হবে যাদের কাজ হবে মেটাভার্স তৈরি করা। মেটাভার্সের মাধ্যমে সবাই কথোপকথন সহ যেকোনো সুবিধা নিতে  পারবে। ফেসবুকের নাম পরিবর্তন নিতে অনেক সমালোচনার মধ্যে ও পড়তে হয়েছে যেমনটি করেছে ফেসবুকের সাবেক কর্মী হাউগেন তিনি বলেছেন ফেসবুক মুনাফার উপর বেশি গুরুত্ব দেয়।ফেসবুকের খরচ কমাতে ব্যাপক কর্মকর্তা ছাঁটাইয়ের কথা জানিয়েছেন। মার্ক জাকারবার্গ এক ব্লগ পোস্টে জানিয়েছেন যে ফেসবুকের ১৩ শতাংশ কর্মী ছা‌‌টাই করবেন। ২০০৪ সালে ফেসবুক প্রতিষ্ঠানের পর এই প্রথম বাজেট ছাঁটাই করা হবে। কর্মী ছাঁটাই করার পূর্বে ৮৭ হাজার কর্মী ছিল। যেসব কর্মী ছাঁটাই করা হবে তাদের কে ১৬ সপ্তাহের মূল বেতন সহ প্রতিবছর হিসেবে ২সপ্তাহের বাড়তি বেতন দেওয়া হবে। কর্মী ছাঁটাইয়ের মতোন উদ্যোগ টুইটার বাদে মাইক্রোসফটের মতোন প্রতিষ্ঠানও নিয়েছে।
NATIONAL_GRID,NATIONAL_GRID_A,"২৩২ কেভি গ্রিড লাইনের ত্রুটিতে ব্রাহ্মণবাড়িয়ার আশুগঞ্জ তাপবিদ্যুৎ কেন্দ্রের ২২৫ মেগাওয়াট ক্ষমতা সম্পন্ন এক ইউনিটের উৎপাদন বন্ধ হওয়ায় অন্তত সাতটি জেলায় বিদ্যুৎ সরবরাহ বন্ধ হয়ে যায়। জেলাগুলোর মধ্যে রয়েছে ব্রাহ্মণবাড়িয়া, কিশোরগঞ্জ, নরসিংদী, সিলেট, মৌলভীবাজার, হবিগঞ্জ ও সুনামগঞ্জ।আশুগঞ্জ তাপ বিদ্যুৎ কেন্দ্রের ব্যবস্থাপনা পরিচালক সাজ্জাদুর রহমান সাংবাদিকদের জানান, আশুগঞ্জ-ঘোড়াশাল ২৩২ কেভি গ্রিডলাইনে ত্রুটির কারণে বেশ কয়েকটি জেলায় বিদ্যুৎ সরবরাহ বন্ধ হয়ে যায়। পাশাপাশি আশুগঞ্জ বিদ্যুৎ কেন্দ্রের ২৫০ মেগাওয়াট ক্ষমতাসম্পন্ন একটি ইউনিটে বিদ্যুৎ উৎপাদন বন্ধ হয়ে যায়।জানা যায়, আশুগঞ্জ-ঘোড়াশাল ২৩২ কেভি গ্রিড লাইনের আশুগঞ্জ সাবস্টেশনে ত্রুটি দেখা দেয় ফলে ২৫০ মেগাওয়াট ক্ষমতাসম্পন্ন কেন্দ্রটি তাৎক্ষণিকভাবে বন্ধ হয়ে যায়।পিজিসিবির জনসংযোগ শাখার কর্মকর্তা বদরুদ্দোজা সুমন জানান, আশুগঞ্জ পাওয়ার স্টেশনের একটি ট্রান্সফরমার বিকল হয়ে যাওয়ার কারণে ফেঞ্চুগঞ্জ -শ্রীমঙ্গল গ্রিড লাইনে এবং ওভার লোডের কারণে ওই লাইনটি ট্রিপ করে যায়। যার ফলে ওই অঞ্চলের কয়েকটি জেলা বিদ্যুৎ বিচ্ছিন্ন হয়ে পড়ে এবং এটা ঠিক করতে ২/৩ ঘণ্টা প্রয়োজন।অন্যদিকে এই বিপর্যয়ের কারণে ঢাকা, চট্টগ্রাম, সিলেট, ময়মনসিংহসহ দেশের বিভিন্ন এলাকার বিঘ্নিত হচ্ছে মোবাইল ফোন সেবাও। সমস্যা সমাধানে বিআরটিসির ভাইস চেয়ারম্যান জানান বিদ্যুৎ বিভ্রাটের কারণে এমন সমস্যা হয়েছে। এজন্য বিদ্যুৎ আসা পর্যন্ত অপেক্ষা করতে হবে।"
