topic,file,gold
NATIONAL_GRID,NATIONAL_GRID_B,"জাতীয় গ্রীড বিপর্যয়ের কারণে গরমের মধ্যে বিদ্যুৎ-পানি না পাওয়ার কষ্টের মধ্যে খাবার নিয়েও দুশ্চিন্তার কথা জানানন সাধারণ জনগণ। এক মাসের ব্যবধানে দ্বিতীয় বার গ্রিড বিপর্যয়ে দেশের বিশাল এলাকা অন্তত ছয় ঘণ্টা বিদ্যুৎহীন থাকে। দুর্গাপূজার মতো উৎসবের মধ্যে এই ধরনের বিপর্যয় জনদুর্ভোগ তুলেছিল চরমে।দীর্ঘক্ষণ চলা জেনারেটরের তেল ফুরিয়ে ঢাকার আবাসিক ও বাণিজ্যিক ভবনগুলো আলোহীন হয়ে পড়ে, দেখা দেয় পানির সঙ্কট, টাকা তোলা যাচ্ছিল না এটিএম বুথ থেকে। বাতি না জ্বলায় ও পাখা না ঘোরায় হাসপাতালের রোগীদের কষ্ট বেড়েছিল। কী কারণে কোথায় বিদ্যুতের জাতীয় সঞ্চালন লাইনে ত্রুটি দেখা দেয়, বিদ্যুৎ বিভাগের দায়িত্বশীল কর্মকর্তাদের সাথে যোগাযোগ করেও তা নিশ্চিত হওয়া যায়নি।এর আগে গত ৭ সেপ্টেম্বর জাতীয় গ্রিডের একটি সঞ্চালন লাইনে বিভ্রাট দেখা দিলে রাজশাহী, খুলনা, বরিশাল বিভাগসহ দেশের বিশাল এলাকা ৪০ মিনিট থেকে দেড় ঘণ্টা বিদ্যুৎহীন থাকে।তার ২৩ দিন পর মঙ্গলবার দুপুরে সঞ্চালন লাইন আবার অকার্যকর হয়ে পড়ে।যার ফলে জাতীয় গ্রিডের পূর্বাঞ্চলের বিদ্যুৎ সরবরাহ ব্ন্ধ হয়ে যায়।এর পর থেকেই বিদ্যুৎ প্রতিমন্ত্রী নিজের ফেইসবুক পাতায় বিদ্যুৎ বিপর্যয়ের জন্য দুঃখ প্রকাশের পাশাপাশি পরিস্থিতির উন্নতি হওয়ার খবর দিয়ে যান।এছাড়া বিদ্যুৎ বিভাগকে আরও দুটি তদন্ত কমিটি গঠনের নির্দেশ দেয়া হয়।চলতি মাসের শুরুতে বিদ্যুত বিপর্যয়ের ঘটনায় পিজিসিবি দুই প্রকৌশলীকে দায়িত্বে ‘অবহেলার’ অভিযোগে সাময়িক বরখাস্ত করা করেছে।"
NEPAL PLANE CRASH,NEPAL PLANE CRASH_A,"১৫ জানুয়ারি ২০২৩ তারিখের রিপোর্ট অনুযায়ী নেপালের পোখরায় ৬৮ আরোহী ও চারজন করু নিয়ে বিমান বিধ্বস্ত হওয়ার পর ৪৪ জন উদ্ধার হয়েছে । বিমানটি কাঠমুন্ডু থেকে উডয়নের ২০ মিনিটের মাথায় আঁচড়ে পড়ে মাটিতে। যান্ত্রিক ত্রুটির কারণেই দুর্ঘটনাটি ঘটেছে । বিমানটিতে পাঁচজন ভারতীয় , চারজন রুশ, দুজন দক্ষিণ কোরিয়া আয়ারল্যান্ড অস্ট্রেলিয়া ফ্রান্স ও আর্জেন্টিনা করে । মোট ৭২ আরোহীর মধ্যে ৬৮ জনের লাশ উদ্ধার হয়েছে , বাকি চারজন নিখোঁজ রয়েছেন । "
NEPAL PLANE CRASH,NEPAL PLANE CRASH_B,"স্থানীয় বাসিন্দাদের অনেকেই উড়োজাহাজটি আছে পড়ার দৃশ্য দেখেছেন, শুনতে পেয়েছেন বিস্ফোরণের শব্দ । অল্পের জন্য প্রাণীর রক্ষা পাওয়া গীতা বলেন, উড়োজাহাজটি তাদের বাড়ির আরেকটি কাছে পড়লেই বসতি এলাকা ক্ষতিগ্রস্ত হতো । নেপালের পোখরা মেট্রোপলিটন সিটির শার্ট এর ঘাড়ি পাতানে সাড়ে দশটার দিকে বিমানটি বিধ্বস্ত হয়। ভিডিওটি একটি বাড়ির ছাদে দাঁড়িয়ে তুলেছেন এক ব্যক্তি,। তাতে দেখা যায়, মাছ আকাশেই নিয়ন্ত্রণ হারায় বিমানটি গাড়ি চিহ্ন তারপর প্রায় উল্টে যায়। এর কিছুক্ষণের মধ্যেই ভয়ংকর শব্দ শোনা যায়। এই দুর্ঘটনায় জীবিত উদ্ধার হয়েছেন যারা তাদের আঘাত গুরুতর ।"
OBAMA,OBAMA_A,"৪ নভেম্বর ২০১৭ তারিখের পত্রিকা অনুযায়ী জানুয়ারিতে আমেরিকার প্রেসিডেন্ট বারাক ওবামা তার মেয়াদের দায়িত্ব পুরো করে নাগরিক হিসেবে নতুন দায়িত্ব পালনের ডাক পেয়েছেন বিচারক পদে । ইলিয়ন অঙ্করাজ্যের কুক কাউন্টিতে বিচারক হবার জন্য যে যোগ্যতা দরকার অর্থাৎ ডিগ্রী , অভিজ্ঞতা সবই রয়েছে তার । এর আগে এই পদে উল্লেখযোগ্য বিচারক ছিলেন অপরাহ উইনফ্রের । এরপর ১৪ই মার্চ ২০২২ তারিখে পত্রিকায় প্রকাশিত হয় বারাক ওবামা করোনাভাইরাসে সংক্রমিত হয়েছেন । তার স্ত্রী অবশ্য করোনা নেগেটিভ ছিলেন । ওবামা ষাট বছর বয়সে হাওয়াই থেকে ওয়াশিংটন ডিসিতে ফেরার পর করনায় আক্রান্ত হন। এরপর ২৯ অক্টোবর ২০২২ তারিখের খবর অনুযায়ী যুক্তরাষ্ট্রের মধ্যবর্তী নির্বাচন হবে ৮ নভেম্বর । এই নির্বাচনের মাধ্যমে গণতন্ত্র হুমকির মুখে পড়তে যাচ্ছে বলে মন্তব্য করেছেন ওবামা । তিনি জার্জিয়া জনসমাবেশে জোর গলায় গণতন্ত্রের বিরুদ্ধে ষড়যন্ত্র রুখতে চেয়েছেন । এরপর ৯ জানুয়ারি ২০২৩ তারিখের খবর অনুযায়ী ওবামা ফাউন্ডেশন ২০২৩-২৪ শিক্ষাবর্ষের স্কলারস প্রোগ্রাম শুরু হয়েছে । এতে স্পষ্টভাবে প্রোগ্রামের মেয়াদ , আবেদনের যোগ্যতা , প্রয়োজনীয় কাগজপত্র , সুযোগ-সুবিধা এবং আবেদনের শেষ তারিখ উল্লেখ করা হয়েছে ।"
OBAMA,OBAMA_B,"৭ এপ্রিল ২০১৯ তারিখের খবর অনুযায়ী বারাক ওবামা ইউরোপের তরুণদের জলবায়ুকে সুরক্ষিত করার আন্দোলনের প্রশংসা করেছেন ।১৪ হাজার দর্শকের সামনে কোলোনের ওয়ার্ল্ড লিডারশিপ সামিটে। ওবামা তরুণদের অনুরোধ জানিয়েছেন যেকোন নির্বাচনে বৈশ্বিক তাপমাত্রা রোধে প্রয়োজনীয় সিদ্ধান্ত নেয়ার জন্য তাদের এগিয়ে আসতে হবে । ওবামা ৩০০ তরুণের সঙ্গে জলবায়ু , নাগরিক সমাজ , খাদ্য নিরাপত্তা ও সমসাময়িক বিষয় নিয়ে ও আলোচনা করেছেন । এরপর ৩১ মে ২০২০ তারিখে ওবামা গ্রাজুয়েশনের সমাবর্তনে ওবামা বলেছেন গ্র্যাজুয়েশন হলো জীবনের সেরা অর্জনের একটি । এটি হলো পরিণত জীবনের দিকে পা বাড়ানোর প্রথম ধাপ । তিনি বলেন নানান ধরনের প্রতিকূল পরিবেশ এবং মহামারীর বিরূপ প্রভাব থাকা সত্ত্বেও তোমাদের আগেই পরিণত হতে হবে । তিনি বলেন প্রথমত ভয় পেয়ো না দ্বিতীয়ত নিজের মন যেটা সায় দেয় সেটা কর । তৃতীয়তঃ মৌলিক আদর্শের চর্চা করবে নিজের গণ্ডি গড়ে তোল , সকলে একত্রে কাজ করতে হবে । এরপর ৪ সেপ্টেম্বর ২০২২ তারিখের রিপোর্ট অনুযায়ী বারাক ওবামা এমি অ্যাওয়ার্ড জিতলেন এবং তিনি এ গট উপাধি পেলেন । বিশ্বের সফল দাম্পত্তিদের তালিকায় শুরুর দিকেই থাকতেন ওবামা ও মিশেল ওবামা । মিশেলের ভাষ্যমতে সম্পর্কে তিনি দিয়েছেন ৭০ ভাগ , বারাক ৩০ ভাগ।"
PADMA_BRIDGE,PADMA_BRIDGE_A,"পদ্মা সেতু দক্ষিণ থানার ভারপ্রাপ্ত ওসি শেখ মোহাম্মদ মোস্তাফিজুর রহমান জানান, নবনির্মিত ইলিশের ভাস্কর্য পানির ফোয়ারা পদ্মা সেতু দেখতে ঈদের পরের দিন অনেক মানুষ ভিড় করছে জাজিরা প্রান্তে। এছাড়াও পদ্মা সেতুর ১০.৫ কিলোমিটার সংযোগ সড়ক ও সেনানিবাস এলাকায় বিভিন্ন ফুলের গাছ রয়েছে সেখানেও মানুষের উপস্থিতি লক্ষ্য করা গেছে।তাদের মাঝে চুয়াডাঙ্গার ৪০ জনের একটি শ্রমিকের দল ছিল।পরিবার নিয়ে ঘুরতে এসেছেন চট্টগ্রামের লোহাগাড়ার বাসিন্দা আরমান খান, তিনি বলেন, পদ্মা সেতুর কারণে যোগাযোগ অনেক সহজ হয়েছে। এ ছাড়াও টাঙ্গাইলের একটি কলেজের ৪০ শিক্ষার্থী এসেছিল। তারা পদ্মা সেতু দেখতে পারে অনেক উচ্ছ্বসিত।বরিশালের আগৈলঝাড়ার বাসিন্দা হুমায়ুন কবীর হুমায়ুন কবীর বিয়ে করেছেন ৩০ শে জুন এবং তিনিও স্ত্রীর সাথে পদ্মা সেতু ভ্রমণে এসেছেন। এছাড়াও  গাজীপুরের শ্রীপুর থেকে দুটি বাসে করে 80 জনের একটি দল এসেছেবাংলাদেশের সেতু কর্তৃপক্ষ জানায়, ২০১৪ সালে পদ্মা সেতুর কাজ শুরু হওয়ার সময় থেকে মানুষের মাঝে রকম উত্তেজনা বিরাজ করছে।এমনকী শরীয়তপুর থেকে একটি বিদ্যালয়ের শিক্ষার্থীরা ট্রলারে করে এসেছেন পিকনিক করতে।নাওডোবার বাসিন্দা ইসমাইল হোসেন পদ্মা নদীতে ট্রলার চালান। তিনি প্রথম আলোকে জানান, আগে ফেরিতে করে মানুষ পারাপার হলেও নতুন পদ্মাসেতু হয়। অনেকেই নৌপথে তা দেখতে আসছেন। এতে করে পদ্মা সেতুর দুপাশে মেলার সৃষ্টি হয়েছে।একটি বেসরকারি বিশ্ববিদ্যালয়ের ছাত্রদের একজন বলেন হঠাৎ পরিকল্পনাতেই তারা এখানে ঘুরতে এসেছেন। সাধারণ মানুষকে পদ্মা সেতু দেখাতে উদ্যোগ নিয়েছে সিটি করপোরেশন সপ্তাহে দুদিন ২৯ আসন করে ৫৮ আসনের দুটি এসি ট্যুরিস্ট কোস্টারে তারা যাত্রীদের নিয়ে পদ্মা সেতুতে যাবেন এবং জন প্রতি খরচ ৯৯৯ টাকা।‘স্বপ্নের পদ্মা সেতু ভ্রমণ’ শীর্ষক প্যাকেজ ট্যুরটি আনুষ্ঠানিকভাবে উদ্বোধন করবেন বেসামরিক বিমান পরিবহন ও পর্যটন প্রতিমন্ত্রী মাহবুব আলী এবং পর্যটকদের কাছ থেকে ভালোই সারা পাওয়া যাচ্ছে বলে তাঁরা জানিয়েছেন। প্রথম দিনে সাত জন শিক্ষার্থী যাত্রী পাওয়া গেছে 29 জুলাই পর্যন্ত টিকিট বুকিং হয়ে আছে।"
PADMA_BRIDGE,PADMA_BRIDGE_B,"পদ্মাসেতু মংলা সুমন্দ্রবন্দরের জন্য খুলে দিয়েছে সম্ভাবনার নতুন দুয়ার।নির্মানের পর থেকেই মংলা সমুদ্র বন্দর ব্যাবহার হয়ে আসছে আমদানির ক্ষেত্রে।২০২১-২২ অর্থবছরে মে পর্যন্ত মংলা বন্দর থেকে  রপ্তানি হয়েছে ১ লাখ ৪৬ হাজার ৭৪৬ মেট্রিক টন। এর বিপরীতে আমদানি ৬৯ হাজার ৬৫৪ মেট্রিক টন। এদিকে বঙ্গবন্ধুর সমাধিতে ফুল দিতে না পারে পদ্মা নদীতে ঝাঁপ দিয়েছেন মোহাম্মদ নূরুজ্জামান নামে এক পোশাক শ্রমিক। পরে এক ভিডিও বার্তায় তিনি এ বিষয়ে ক্ষোভ জানান।পদ্মা সেতুর উদ্বোধনের ফলে দক্ষিন অঞ্চলে নৌ রুটে যাত্রি সংখ্যা কমে গেছে।প্রধানত পদ্মা সেতুর ফলে দেশের দক্ষিন অঞ্চ লে যাতায়াত সহযলভ্য হওয়ায় এবং দ্রুততম সময়ে যাতায়াতেরর জন্য সবাই স্থলপথ বেছে নিতে শুরু করেছে।এখন যেখানে ৮০-৯০ টি লঞ্চ ও ১৫০টির মত স্পিটবোট চলাচল করত সেখানে এখন লঞ্চ চলাচল করছে ৫০-৬০ টি।পদ্মা সেতু চালুর প্রথমদিন প্রথম দিন মোটরসাইকেল চলাচলের অনুমতি ছিল। পরে সেতুতে মোটরসাইকেল চলাচল নিষিদ্ধ করা হয়।সেতু কর্তৃপক্ষের হিসাব অনুযায়ী, ২৬ জুন থেকে ২৮ আগস্ট পর্যন্ত ৬৪ দিনে পদ্মা সেতু দিয়ে দিনে গড়ে যানবাহন পারাপার হয়েছে ১৬ হাজার ৮৯৯টি।যা দিয়ে আয় হয়েছে ১৪৫ কোটি টাকা। অনেকে ববলছেন আয় বেশি হলেও এখনই সেতু থেকে মুনাফা হবে না। তবে, ২০১৯ সালে অর্থ মন্ত্রণালয়ের সঙ্গে করা চুক্তি অনুসারে, প্রথম বছর মন্ত্রণালয়কে ঋণের কিস্তি পরিশোধ করার কথা প্রায় ৬০০ কোটি টাকা। অর্থাৎ, মুনাফা দূরে থাক, অর্থ মন্ত্রণালয়ের কিস্তির পুরো টাকাই শোধ করা যাবে না।"
RESERVE,RESERVE_A,"রিজার্ভ নিয়ে বিভ্রান্তি প্রশ্নে গভর্নর আব্দুর রউফ তালুকদার কে প্রশ্ন করা হলে তিনি বলেন দেশের মোট গ্রোস রিজার্ভ ৩৪.৩ বিলিওন ডলার এর থেকে ৮বিলিওন ডলার বাদ দিলে থাকে ২৬.৩ বিলিওন ডলার।এক সংবাদ সম্মেলনে অর্থমন্ত্রী মুস্তফা কামাল, অর্থ মন্ত্রণালয়ের জ্যেষ্ঠ সচিব ফাতিমা ইয়াসমিন জানিয়েছেন বাংলাদেশ ব্যাংকের হিসাবে,বৈদেশিক মুদ্রার রিজার্ভ ছিল ৩৪২৫ কোটি ডলার।যদিও প্রতি মাসে বাংলাদেশের আমদানি ব্যায় ৭বিলিয়ন ডলার এতে বর্তমান রিজার্ভ দিয়ে ৪মাস চলা সম্ভব।এতে বিভ্রান্ত হওয়ার কিছু নেই।এ নিয়ে সেতুমন্ত্রী ওবায়দুল কাদের বলেছেন, বিএনপি বিভ্রান্তিকর তথ্য ছড়াচ্ছে এবং বাংলাদেশের অবস্থা শ্রীলঙ্কার মতো হবে না। ইউক্রেন রাশিয়া যুদ্ধের কারণে পৃথিবীও স্থিতিশীল থাকলেও বাংলাদেশের পরিস্থিতি নিয়ে তা প্রশংসা করেছে আইএমএফ। তিনি আরও বলেন, ঋণের এসব অর্থ জনস্বার্থে ব্যবহার করা হবে।যদিও পলিসি রিসার্চ ইনস্টিটিউটের (পিআরআই) নির্বাহী পরিচালক আহসান এইচ মনসুর রিজার্ভ নিয়ে শঙ্কা প্রকাশ করেছেন এবং বলেছেন, এরকম চলতে থাকলে খুব শীঘ্রই তা ২০ বিলিয়ন এর নীচে চলে আসবে।  আইএমএফের ঋণ আসতে সময় লাগবে। তাই তিনি রিজার্ভ ব্যয় কমানোর নির্দেশ দিয়েছেন ইতিমধ্যে। ডলারের দাম ৮৬ থেকে বেড়ে ১০৭ টাকায় পৌঁছেছে।"
RESERVE,RESERVE_B,"বাংলাদেশ ব্যাংকের রিজার্ভ চুরির ঘটনায় হওয়া মামলার তদন্ত প্রতিবেদন জমা দেওয়ার তারিখ ষাট তম বারের মত পেছানো হয়েছে।গত ২০১৬ সালের ৪ ফেব্রুয়ারি বাংলাদেশ ব্যাংকএর ৮কোটি ১০লাখ ডলার সুইফ্ট পেমেন্ট পদ্ধতি ব্যাবহার করে চুরি করে হয়।যদিও বিভিন্ন সময় ১ কোটি ৫০ লাখ ডলার ফিরিয়ে আনা সম্ভব হয়েছে তবে এখনো সিংহ ভাগ টাকা ফিরিয়ে আনা সম্ভব হয়নি।এই ঘটনায় বাংলাদেশ ব্যাংকের পক্ষ থেকে মতিঝিল থানায় বাংলাদেশ ব্যাংকের রিজার্ভের অর্থ চুরি, মানি লন্ডারিং ও সাইবার অপরাধ দমন আইনের ধারায় মামলা করা হয় এবং মামলার দায়িত্ব পায় সিআইডি।মামলার তদন্ত কর্মকর্তা জানিয়েছেন তারা ১৩জনের গাফিলতি সনাক্ত করেছেন এই ঘটনায়।এছারা অন্যদিকে বর্তমান রিজার্ভ সংকট ও রেমিটেন্স কমে যাওয়া ও আমদানি ব্যায় বাড়ার ফলে বর্তমানে মুদ্রাব্যাস্থাও অনেক টালমাতাল অবস্থা সুরু হয়েছে।যদিও এই সংকট মোকাবিলায় আন্তর্জাতিক মুদ্রা তহবিল (আইএমএফ), বিশ্বব্যাংক, এশীয় উন্নয়ন ব্যাংক (এডিবি), জাপানের কাছে সহযোগিতা চাওয়া হয়েছে এবং সেখান থেকে প্রায় প্রায় দেড় শ কোটি ডলার পাওয়া যাবে বলে আশা করা হচ্ছে।এছারাও ররিজার্ভের পরিমানের সুষ্ঠ তদন্ত করতে আইএমএফ নির্দেশনা দিয়েছে।এই ব্যাপারে প্রধানমন্ত্রীর বেসরকারি শিল্প ও বিনিয়োগবিষয়ক উপদেষ্টা সালমান এফ রহমান বলেন আমাদের কাছে রিজার্ভ আছে ২৬ বিলিয়ন ডলার, যা দিয়ে ছয় মাসের আমদানি ব্যায় মেটানো যাবে।"
RIFAT MINNI,RIFAT MINNI_B,বরগুনার চাঞ্চল্যকর রিফাত শরীফ হত্যা মামলায় স্থানীয় একটি আদালত রিফাতের স্ত্রী আয়েশা সিদ্দিকা  মিন্নি সহ ৬ জন আসামিকে মৃত্যুদণ্ড দিয়েছে ।এই মামলায় মোট ২৪ জন আসামি এর মধ্যে ১০ জনের বিরুদ্ধে রায় ঘোষণা হয়েছে। অভিযুক্ত ১০ জনের মধ্যে নয় জন আদালতে উপস্থিত ছিলেন.  একজন আসামী এখনো পলাতক। এই নয় জনের মধ্যে ছিলেন নিহত রিফাতের   স্ত্রী মিন্নি প্রথম দিকে মামলার  প্রধান সাক্ষী ছিলেন পরবর্তীকালে তাকে এ মামলার আসামি করা হয়। রায়ের বিরুদ্ধে উচ্চ  আদালতে আপিল করবেন  তারা  উল্লেখ্য ২০১৯ সালের ২৬ জুন বরগুনার কলেজ রোডে প্রকাশ্যে কুপিয়ে হত্যা করা হয় ।রিফাত কে  ওই বছরে ২ জুলাই হত্যাকাণ্ডের প্রধান সন্দেহ ভাজন সাব্বির  ওরফে নয়ন বন্ড পুলিশের সঙ্গে এনকাউন্টারে মারা যায়।  এদিকে সরকার প্রমাণ করতে পেরেছে যে এই বন্ড  মিন্নি  যুক্ত ছিল।
TURKEY SYRIA EARTHQK,TURKEY SYRIA EARTHQK_A,গত সোমবার ভোর চারটা ১৭ মিনিটে তুরস্ক ও সিরিয়া সীমান্তবর্তী অঞ্চলে আঘাত হানে শক্তিশালী ভূমিকম্প ভূমিকম্পের মাত্রা ছিল ৭  দশমিক ৮ ।এতে দুই  দেশেই ধসে পড়েছে হাজার হাজার ভবন।  ভূমিকম্পে আহতদের সংখ্যা ও বাড়ছে।  আবার মৃতের সংখ্যাও বাড়ছে। তুরস্কের প্রেসিডেন্ট রিসেট তাইয়ে এরদোয়ান ১০ টি প্রদেশে তিন মাসের জরুরি অবস্থা ঘোষণা করেছেন।  হিম শীতল আবহাওয়ায় উদ্ধার কাজ ব্যাহত হচ্ছে। পাশাপাশি উদ্ধার তৎপরতার সরকারি ব্যর্থতাও রয়েছে।  বিশেষজ্ঞরা বলেছেন ভূমিকম্পের পর উদ্ধার কাজের জন্য ৭২ ঘন্টা গুরুত্বপূর্ণ।  সিরিয়ার  বিদ্রোহী নিয়ন্ত্রিত  এলাকায় উদ্ধার কাজে নেতৃত্ব দিচ্ছে স্বেচ্ছাসেবী সংগঠন হোয়াইট হেলমেটস।  উদ্ধার কাজে তারা আন্তর্জাতিক সহায়তার জন্য আবেদন  জানিয়েছেন।
TURKEY SYRIA EARTHQK,TURKEY SYRIA EARTHQK_B,"তুরস্কে ভূমিকম্প ক্ষতিগ্রস্ত শহর থেকে বাংলাদেশীদের রাজধানী আংকার আয় সরিয়ে নেওয়া হয়েছে ।একুশ জন বাংলাদেশিকে আনকা রায় আনা হয়েছে । তারা অন্য বাংলাদেশী পরিবারের সদস্যদের সঙ্গে থাকবেন ।তাদের জন্য দূতাবাস ভাত মুরগির মাংস,  আলু ভর্তা দিয়ে খাবারের ব্যবস্থা করেছে । দূতাবাসের পাশাপাশি তুরস্কের বাংলাদেশ শিক্ষা ও সংস্কৃতি অ্যাসোসিয়েশনের সদস্যদের প্রতিও কৃতজ্ঞতা জানান এই বাংলাদেশিরা ।আংকার আয় বাংলাদেশ দূতাবাসের দেওয়া তথ্য বলছে তুরস্কের ৫ থেকে ৭ হাজার বাংলাদেশী বসবাস করছেন ।বাংলাদেশ কনসিলেট জেনারেল তুরস্কের দক্ষিণাঞ্চলে ভয়াবহ ভূমিকম্পে ব্যাপক হতাহতের ঘটনায় গভীর শোক প্রকাশ করেছেন নাম  প্রকাশে অনিচ্ছুক ।বাংলাদেশ পররাষ্ট্র মন্ত্রণালয়ের একজন জ্যৈষ্ঠ কর্মকর্তা জানান তাৎক্ষণিকভাবে ভূমিকম্পের পরপর বাংলাদেশ তুরস্কে  দুই হাজার তাবু,  কয়েক হাজার কম্বল,  শুকনা খাবার,  ঔষধ মেডিকেল টিমসহ ৬১ সদস্যের উদ্ধারকারী দল পাঠিয়েছে । নতুন করে তুরস্ক পররাষ্ট্র মন্ত্রণালয় বাংলাদেশের কাছে আরো দশ হাজার তাবু চাওয়ার পর বিষয়টি  সর্বোচ্চ মহলে অবহিত করা হয়েছে ।"
